country_code,indicator_code,country_name,indicator_name,year,value
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2000,8.49009340597647
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2001,8.33573347817196
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2002,9.13363078966614
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2003,10.0380304810393
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2004,10.1136213776263
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2005,11.3945918098927
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2006,12.7209556654032
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2007,14.2308609331955
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2008,9.65067891939361
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2009,9.39872563259674
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2010,10.6358710644913
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2011,9.55083217877568
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2012,7.86373644862111
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2013,7.76615009773009
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2014,7.42576365632412
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2015,7.04132887873656
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2016,6.84876220495761
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2017,6.94720079331685
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2018,6.7497738324959
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2019,5.95050075367413
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2020,2.23863835634639
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2021,8.44846941687277
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2022,2.95066992959268
CHN,NY.GDP.MKTP.KD.ZG,CHN,NY.GDP.MKTP.KD.ZG,2023,5.24955786387791
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2000,2193.89686642215
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2001,2359.57238513523
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2002,2557.89161202627
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2003,2797.17665912283
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2004,3061.83317262874
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2005,3390.71615945044
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2006,3800.76579592591
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2007,4319.03139751247
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2008,4711.64344921263
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2009,5128.90412774381
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2010,5647.06872713954
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2011,6152.69687271855
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2012,6591.66249405644
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2013,7056.42309152349
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2014,7532.78530130172
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2015,8016.44559489998
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2016,8516.52874235572
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2017,9053.22872461936
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2018,9619.20947510677
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2019,10155.5108830542
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2020,10358.1699971792
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2021,11223.2553476968
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2022,11555.9302384568
CHN,NY.GDP.PCAP.KD,CHN,NY.GDP.PCAP.KD,2023,12175.1961147248
CHN,SL.EMP.TOTL.SP.ZS,CHN,SL.EMP.TOTL.SP.ZS,2000,71.771
CHN,SL.EMP.TOTL.SP.ZS,CHN,SL.EMP.TOTL.SP.ZS,2001,71.07
CHN,SL.EMP.TOTL.SP.ZS,CHN,SL.EMP.TOTL.SP.ZS,2002,70.444
CHN,SL.EMP.TOTL.SP.ZS,CHN,SL.EMP.TOTL.SP.ZS,2003,69.891
CHN,SL.EMP.TOTL.SP.ZS,CHN,SL.EMP.TOTL.SP.ZS,2004,69.652
CHN,SL.EMP.TOTL.SP.ZS,CHN,SL.EMP.TOTL.SP.ZS,2005,69.323
CHN,SL.EMP.TOTL.SP.ZS,CHN,SL.EMP.TOTL.SP.ZS,2006,69.078
